,origin_name,color,residue,turbidity,label
126,IMG_20221024_204506,0,0,0,0
127,IMG_20221027_230721,0,1,0,0
128,PANO_20200726_193219,0,0,0,0
129,1078694876-1,1,1,0,0
130,IMG_20190722_211900,1,1,0,1
131,IMG_20190808_212355,1,0,0,0
132,IMG_20190808_220807,1,0,0,0
133,IMG_20190809_010908,1,0,0,0
134,IMG_20190902_181733,1,0,0,0
135,IMG_20190923_220718,1,1,0,0
136,IMG_20190924_000158,1,0,0,0
137,IMG_20191001_232608,1,0,0,0
138,IMG_20191120_063112,1,0,0,0
139,IMG_20191126_210515,1,2,0,0
140,IMG_20191201_052138,1,0,0,0
141,IMG_20191216_205353,1,0,0,0
142,IMG_20191216_211836,1,0,0,0
143,IMG_20191216_215917,1,0,0,0
144,IMG_20200206_080859,1,0,0,0
145,IMG_20200206_090546,1,0,0,0
146,IMG_20200419_233830,1,2,0,0
147,IMG_20200505_204102,1,0,0,0
148,IMG_20200508_072821,1,1,0,0
149,IMG_20200601_203647,1,0,0,0
150,IMG_20201123_054809,1,0,1,0
151,IMG_20201128_201727,1,0,0,0
152,IMG_20201201_014656,1,2,0,0
153,IMG_20201201_025737,1,2,0,0
154,IMG_20201210_212742,1,1,0,0
155,IMG_20201210_221253,1,1,0,0
156,IMG_20210114_185355,1,2,0,0
157,IMG_20210114_204026,1,2,0,0
158,IMG_20210119_170037,1,2,0,0
159,IMG_20210301_211526,1,1,0,0
160,IMG_20210301_220757,1,1,0,0
161,IMG_20210321_194133,1,0,1,0
162,IMG_20210408_180455,1,1,0,0
163,IMG_20210415_150214,1,2,0,0
164,IMG_20210429_010001,1,2,1,0
165,IMG_20210503_173624,1,1,0,0
166,IMG_20210503_191139,1,1,0,0
167,IMG_20210517_221001,1,0,0,0
168,IMG_20210603_123135,1,1,0,0
169,IMG_20210610_202143,1,2,0,0
170,IMG_20210705_183939,1,0,0,0
171,IMG_20210705_212043,1,0,0,0
172,IMG_20210705_221735,1,1,0,0
173,IMG_20210708_190005,1,2,0,0
174,IMG_20210723_000417,1,0,1,0
175,IMG_20210726_205547,1,1,0,0
176,IMG_20210729_192817,1,2,0,0
177,IMG_20210829_170351,1,1,0,0
178,IMG_20210829_175036,1,1,0,0
179,IMG_20210829_180512,1,2,0,0
180,IMG_20210830_194305,1,2,0,0
181,IMG_20210916_060302,1,1,0,0
182,IMG_20210927_184429,1,2,0,0
183,IMG_20210928_194639,1,1,0,0
184,IMG_20211006_224706,1,1,0,0
185,IMG_20211014_184800,1,0,0,0
186,IMG_20211014_195119,1,0,0,0
187,IMG_20211014_201928,1,0,0,0
188,IMG_20211025_203959,1,2,0,0
189,IMG_20211026_000748,1,1,0,0
190,IMG_20211102_204450,1,2,0,0
191,IMG_20211109_233117,1,2,0,0
192,IMG_20211119_011129,1,2,0,0
193,IMG_20211119_011457,1,1,0,0
194,IMG_20211119_012144,1,2,0,0
195,IMG_20211125_202855,1,0,0,0
196,IMG_20211130_232637,1,2,0,0
197,IMG_20211201_000133,1,2,0,0
198,IMG_20211219_181138,1,0,0,0
199,IMG_20211230_215128,1,1,0,0
200,IMG_20220103_235241,1,1,0,0
201,IMG_20220104_055649,1,1,0,0
202,IMG_20220104_064226,1,1,0,0
203,IMG_20220110_203333,1,1,0,0
204,IMG_20220112_122817,1,0,0,0
205,IMG_20220112_132824,1,2,0,0
206,IMG_20220113_225430,1,1,0,0
207,IMG_20220114_002107,1,1,0,0
208,IMG_20220114_011521,1,1,0,0
209,IMG_20220114_090341,1,1,0,0
210,IMG_20220202_161159,1,1,0,0
211,IMG_20220202_163242,1,1,0,0
212,IMG_20220202_210734,1,1,0,0
213,IMG_20220207_204722,1,1,0,0
214,IMG_20220214_181812,1,1,0,0
215,IMG_20220221_212615,1,0,0,0
216,IMG_20220222_205343,1,1,0,0
217,IMG_20220222_213723,1,1,0,0
218,IMG_20220315_224613,1,1,0,0
219,IMG_20220315_235219,1,1,0,0
220,IMG_20220316_021347,1,2,0,0
221,IMG_20220322_053627,1,2,0,0
222,IMG_20220404_215933,1,1,0,0
223,IMG_20220404_232915,1,1,0,0
224,IMG_20220411_205224,1,0,0,0
225,IMG_20220411_212504,1,0,0,0
226,IMG_20220426_034108,1,1,0,0
227,IMG_20220426_040144,1,1,0,0
228,IMG_20220427_192805,1,1,0,0
229,IMG_20220503_134808,1,2,0,2
230,IMG_20220504_002259,1,1,1,1
231,IMG_20220504_003149,1,2,1,2
232,IMG_20220508_171824,1,2,0,1
233,IMG_20220510_212622,1,1,0,1
234,IMG_20220516_214014,1,2,1,2
235,IMG_20220516_221810,1,2,0,2
236,IMG_20220516_225341,1,2,1,2
237,IMG_20220522_170451,1,2,0,2
238,IMG_20220522_185418,1,2,0,2
239,IMG_20220529_185648,1,2,0,1
240,IMG_20220616_223446,1,2,1,1
241,IMG_20220627_174424,1,2,0,2
242,IMG_20220712_230725,1,1,0,1
243,IMG_20220718_175433,1,1,0,1
244,IMG_20220726_011351,1,2,0,1
245,IMG_20220731_214134,1,2,0,1
246,IMG_20220731_221241,1,2,0,1
247,IMG_20220804_233952,1,2,0,1
248,IMG_20220805_000706,1,2,0,1
249,IMG_20220829_175042,1,1,1,0
250,IMG_20220904_185340,1,0,0,0
251,IMG_20220905_202841,1,2,0,0
252,IMG_20220906_165554,1,2,0,0
253,IMG_20220906_171354,1,2,1,2
254,IMG_20220906_172028,1,2,1,1
255,IMG_20220906_173613,1,2,1,1
256,IMG_20220906_175047,1,2,1,1
257,IMG_20220906_182504,1,2,1,1
258,IMG_20220906_201427,1,2,1,1
259,IMG_20220912_191954,1,2,1,1
260,IMG_20220918_201229,1,2,1,1
261,IMG_20220918_203226,1,2,0,1
262,IMG_20220918_211621,1,2,0,1
263,IMG_20220919_060108,1,2,0,1
264,IMG_20220921_204746,1,2,0,1
265,IMG_20220921_213900,1,1,0,1
266,IMG_20220921_233549,1,2,0,1
267,IMG_20220926_205533,1,1,0,0
268,IMG_20220926_212742,1,2,0,0
269,IMG_20220926_220540,1,1,0,0
270,IMG_20220926_221346,1,2,1,1
271,IMG_20220926_222402,1,2,1,2
272,IMG_20221003_185829,1,2,0,1
273,IMG_20221006_235308,1,1,0,0
274,IMG_20221007_002445,1,1,0,0
275,IMG_20221017_180732,1,2,1,1
276,IMG_20221021_063215,1,1,0,0
277,IMG_20221024_221613,1,2,0,1
278,IMG_20221025_000748,1,1,0,0
279,IMG_20221027_194818,1,1,0,0
280,IMG_20221027_214248,1,2,0,1
281,tmp_1571142043756,1,1,0,0
282,tmp_1575900337088,1,1,0,0
283,tmp_1575906880713,1,1,0,0
284,tmp_1621276119837,1,2,0,0
285,tmp_1635657899720,1,2,0,0
286,1049981845-1,2,2,1,2
287,1057689063-1,2,2,1,2
288,1103938371-1,2,2,1,2
289,1238466066-1,2,2,1,2
290,124902603-1,2,2,1,2
291,1301363183-1,2,2,1,2
292,1486516280-1,2,2,1,2
293,1589028361-1,2,2,0,1
294,1690455806-1,2,2,1,2
295,1956093833-1,2,2,1,2
296,2046329140-1,2,0,0,0
297,379372247-1,2,2,1,2
298,483339351-1,2,1,1,1
299,639783697-1,2,2,1,2
300,764302802-1,2,2,1,2
301,775896744-1,2,1,1,2
302,83644798-1,2,1,0,1
303,870976573-1,2,2,1,2
304,IMG_20190708_223337,2,1,0,1
305,IMG_20190902_155248,2,2,1,2
306,IMG_20190916_221313,2,1,1,2
307,IMG_20190916_232140,2,1,0,1
308,IMG_20190919_155644,2,1,0,1
309,IMG_20190930_225123,2,1,0,1
310,IMG_20191013_202846,2,1,1,1
311,IMG_20191104_211308,2,1,1,1
312,IMG_20191106_042340,2,1,1,1
313,IMG_20191106_072121,2,1,1,1
314,IMG_20191121_215742,2,1,1,1
315,IMG_20191123_105801,2,2,1,1
316,IMG_20191210_172320,2,1,1,1
317,IMG_20191212_185630,2,2,1,1
318,IMG_20191212_195650,2,2,1,2
319,IMG_20191216_222621,2,1,1,1
320,IMG_20191217_185216,2,2,0,1
321,IMG_20191223_211233,2,1,0,1
322,IMG_20191226_203911,2,2,1,2
323,IMG_20200105_212416,2,2,1,1
324,IMG_20200107_224654,2,1,0,1
325,IMG_20200109_161559,2,1,1,1
326,IMG_20200211_003745,2,1,0,1
327,IMG_20200213_230426,2,1,1,1
328,IMG_20200316_190135,2,2,1,2
329,IMG_20200316_201253,2,2,1,2
330,IMG_20200319_165937,2,2,1,2
331,IMG_20200326_191344,2,1,0,1
332,IMG_20200326_195840,2,1,0,1
333,IMG_20200402_224029,2,2,1,2
334,IMG_20200406_204608,2,2,1,2
335,IMG_20200406_215748,2,1,0,0
336,IMG_20200413_171035,2,2,1,2
337,IMG_20200413_173817,2,1,1,2
338,IMG_20200426_161213,2,2,0,1
339,IMG_20200426_181326,2,2,1,2
340,IMG_20200507_150745,2,2,0,1
341,IMG_20200511_144310,2,2,1,2
342,IMG_20200511_153723,2,2,1,2
343,IMG_20200511_205722,2,2,1,2
344,IMG_20200521_183121,2,1,0,1
345,IMG_20200525_205634,2,1,1,1
346,IMG_20200526_132359,2,2,1,2
347,IMG_20200526_134442,2,2,0,1
348,IMG_20200601_192002,2,2,1,2
349,IMG_20200602_235943,2,0,0,0
350,IMG_20200603_013147,2,0,1,0
351,IMG_20200607_203252,2,2,1,2
352,IMG_20200607_205256,2,2,1,2
353,IMG_20200608_203942,2,2,1,2
354,IMG_20200609_234713,2,0,0,0
355,IMG_20200610_065839,2,2,1,2
356,IMG_20200618_170733,2,2,1,2
357,IMG_20200706_143034,2,2,1,2
358,IMG_20200709_151926,2,2,1,1
359,IMG_20200713_161950,2,2,0,1
360,IMG_20200713_163632,2,0,0,0
361,IMG_20200713_215133,2,1,0,0
362,IMG_20200804_203124,2,2,0,1
363,IMG_20200817_155415,2,2,1,2
364,IMG_20200818_174925,2,2,1,2
365,IMG_20200818_175449,2,2,1,2
366,IMG_20200818_191300,2,1,0,1
367,IMG_20200818_192754,2,1,0,1
368,IMG_20200818_193044,2,2,1,2
369,IMG_20200818_223643,2,2,1,2
370,IMG_20200818_223705,2,2,0,1
371,IMG_20200819_202305,2,1,0,1
372,IMG_20200903_154614,2,2,1,2
373,IMG_20200914_174434,2,2,1,1
374,IMG_20200922_163315,2,2,1,2
375,IMG_20200928_155923,2,2,1,2
376,IMG_20201012_132706,2,1,1,1
377,IMG_20201015_204928,2,2,1,2
378,IMG_20201022_160230,2,2,1,2
379,IMG_20201028_155602,2,2,1,2
380,IMG_20201029_041348,2,0,1,0
381,IMG_20201030_080518,2,0,1,0
382,IMG_20201109_203656,2,2,1,2
383,IMG_20201109_204318,2,1,1,1
384,IMG_20201123_125031,2,2,1,1
385,IMG_20201123_162049,2,2,1,2
386,IMG_20201123_162613,2,0,0,0
387,IMG_20201129_124136,2,2,1,1
388,IMG_20201130_150740,2,1,1,1
389,IMG_20201130_154352,2,1,1,1
390,IMG_20201130_161254,2,1,0,1
391,IMG_20201130_164056,2,2,1,1
392,IMG_20201130_171433,2,2,1,1
393,IMG_20201130_172836,2,2,1,1
394,IMG_20201130_215532,2,2,1,2
395,IMG_20201214_210902,2,2,1,1
396,IMG_20210104_182105,2,2,1,2
397,IMG_20210104_184225,2,2,1,1
398,IMG_20210104_191859,2,2,1,2
399,IMG_20210105_135206,2,2,1,1
400,IMG_20210105_175225,2,2,1,2
401,IMG_20210111_185328,2,2,1,2
402,IMG_20210111_193607,2,2,1,2
403,IMG_20210114_200537,2,2,1,2
404,IMG_20210118_141829,2,2,1,2
405,IMG_20210118_160126,2,1,1,1
406,IMG_20210118_213156,2,2,1,2
407,IMG_20210119_204202,2,1,0,1
408,IMG_20210125_182525,2,1,0,0
409,IMG_20210125_194634,2,1,1,1
410,IMG_20210128_131939,2,2,1,1
411,IMG_20210131_153726,2,2,1,1
412,IMG_20210131_185946,2,2,1,1
413,IMG_20210201_162946,2,1,1,1
414,IMG_20210201_183610,2,2,1,2
415,IMG_20210215_205041,2,2,1,2
416,IMG_20210222_192050,2,1,1,1
417,IMG_20210222_205946,2,2,1,1
418,IMG_20210222_212251,2,2,1,1
419,IMG_20210223_084413,2,1,1,1
420,IMG_20210225_190827,2,2,1,2
421,IMG_20210301_220808,2,1,1,1
422,IMG_20210303_161015,2,2,1,2
423,IMG_20210303_230559,2,0,1,0
424,IMG_20210304_004121,2,0,1,0
425,IMG_20210304_013803,2,0,1,0
426,IMG_20210304_032125,2,1,1,0
427,IMG_20210304_130356,2,1,1,1
428,IMG_20210304_133851,2,2,1,2
429,IMG_20210304_171550,2,2,1,2
430,IMG_20210304_174909,2,2,1,2
431,IMG_20210305_012352,2,2,1,2
432,IMG_20210305_064123,2,2,1,2
433,IMG_20210311_084545,2,2,1,2
434,IMG_20210311_194129,2,1,1,1
435,IMG_20210312_104236,2,2,1,2
436,IMG_20210317_002710,2,1,0,1
437,IMG_20210317_011715,2,1,0,1
438,IMG_20210318_200123,2,2,1,2
439,IMG_20210318_215016,2,2,1,2
440,IMG_20210322_211617,2,1,0,1
441,IMG_20210322_221405,2,2,1,2
442,IMG_20210322_230625,2,2,1,2
443,IMG_20210325_144823,2,2,1,2
444,IMG_20210325_165540,2,1,0,1
445,IMG_20210325_183833,2,2,1,2
446,IMG_20210325_184406,2,1,1,1
447,IMG_20210325_185032,2,2,1,2
448,IMG_20210325_191102,2,2,1,2
449,IMG_20210329_182602_1,2,2,1,2
450,IMG_20210408_184102,2,2,1,2
451,IMG_20210415_214437,2,2,1,2
452,IMG_20210418_190527,2,1,1,1
453,IMG_20210418_211808,2,2,1,2
454,IMG_20210420_174757,2,2,1,2
455,IMG_20210422_211621,2,1,0,0
456,IMG_20210426_163553,2,2,1,2
457,IMG_20210503_202356,2,2,1,2
458,IMG_20210505_234525,2,2,1,2
459,IMG_20210506_185737,2,2,1,2
460,IMG_20210506_185931,2,2,1,1
461,IMG_20210506_204207,2,2,1,2
462,IMG_20210506_210455,2,1,1,1
463,IMG_20210510_234445,2,1,1,1
464,IMG_20210517_211505,2,1,0,1
465,IMG_20210518_013141,2,0,0,0
466,IMG_20210520_175503,2,2,1,2
467,IMG_20210520_192205,2,2,1,2
468,IMG_20210520_202655,2,2,1,2
469,IMG_20210523_210233,2,1,1,1
470,IMG_20210523_220249,2,1,1,1
471,IMG_20210527_202207,2,2,1,2
472,IMG_20210527_214303,2,2,1,2
473,IMG_20210530_211425,2,1,1,1
474,IMG_20210530_221519,2,2,1,2
475,IMG_20210530_230149,2,2,1,2
476,IMG_20210603_113630,2,2,1,2
477,IMG_20210607_213921,2,1,0,1
478,IMG_20210607_222342,2,2,1,2
479,IMG_20210610_210811,2,2,1,2
480,IMG_20210610_223715,2,2,1,1
481,IMG_20210617_213922,2,2,1,2
482,IMG_20210620_175248,2,2,1,2
483,IMG_20210620_183720,2,2,1,2
484,IMG_20210624_183010,2,2,1,2
485,IMG_20210624_184856,2,1,1,1
486,IMG_20210625_104844,2,0,1,0
487,IMG_20210628_210537,2,1,1,1
488,IMG_20210701_195103,2,2,1,2
489,IMG_20210701_205159,2,2,1,2
490,IMG_20210712_204643,2,2,1,2
491,IMG_20210712_230421,2,2,1,2
492,IMG_20210722_132646,2,1,1,1
493,IMG_20210722_151746,2,2,1,1
494,IMG_20210722_160502,2,2,1,1
495,IMG_20210722_171347,2,1,1,1
496,IMG_20210722_191656,2,1,1,1
497,IMG_20210722_220513,2,1,1,1
498,IMG_20210726_221224,2,2,1,2
499,IMG_20210727_180853,2,2,1,2
500,IMG_20210729_204530,2,2,1,2
501,IMG_20210802_215659,2,2,1,2
502,IMG_20210815_194510,2,1,1,1
503,IMG_20210815_202908,2,1,1,1
504,IMG_20210819_184214,2,2,1,1
505,IMG_20210823_194132,2,2,1,2
506,IMG_20210829_185152,2,2,1,1
507,IMG_20210829_191029,2,2,1,2
508,IMG_20210829_201217,2,2,1,2
509,IMG_20210830_190819,2,2,0,1
510,IMG_20210830_200956,2,2,0,1
511,IMG_20210831_172820,2,1,1,1
512,IMG_20210831_180844,2,1,1,1
513,IMG_20210901_025331,2,2,0,0
514,IMG_20210901_061143,2,1,1,1
515,IMG_20210901_064924,2,1,0,1
516,IMG_20210902_192140,2,1,1,1
517,IMG_20210902_203207,2,2,1,2
518,IMG_20210902_211118,2,2,1,2
519,IMG_20210914_193331,2,1,1,1
520,IMG_20210914_212601,2,2,1,2
521,IMG_20210915_192103,2,1,1,1
522,IMG_20210915_200436,2,2,1,2
523,IMG_20210915_211508,2,2,1,2
524,IMG_20210915_233203,2,2,1,2
525,IMG_20210916_184627,2,1,0,1
526,IMG_20210916_190835,2,2,1,2
527,IMG_20210916_193647,2,1,0,1
528,IMG_20210916_201144,2,1,0,1
529,IMG_20210922_191741,2,2,1,2
530,IMG_20210927_175737,2,1,1,1
531,IMG_20210927_182343,2,2,1,1
532,IMG_20210927_200519,2,1,1,1
533,IMG_20210930_215151,2,1,1,1
534,IMG_20211004_193817,2,2,1,2
535,IMG_20211004_205848,2,2,1,2
536,IMG_20211005_201051,2,2,1,2
537,IMG_20211006_212355,2,1,1,1
538,IMG_20211006_231923,2,2,1,2
539,IMG_20211007_214256,2,2,1,2
540,IMG_20211007_221529,2,2,1,2
541,IMG_20211012_193927,2,1,1,1
542,IMG_20211012_205556,2,2,1,2
543,IMG_20211014_181750,2,2,1,2
544,IMG_20211014_183835,2,2,1,2
545,IMG_20211019_225250,2,2,1,2
546,IMG_20211025_124252,2,2,1,2
547,IMG_20211026_041003,2,2,1,2
548,IMG_20211026_190758,2,1,1,1
549,IMG_20211026_204603,2,1,1,1
550,IMG_20211026_215839,2,1,1,1
551,IMG_20211026_234633,2,1,1,1
552,IMG_20211028_213655,2,2,1,2
553,IMG_20211031_173357,2,2,1,2
554,IMG_20211102_191054,2,2,1,2
555,IMG_20211108_185925,2,1,0,1
556,IMG_20211110_001719,2,2,1,2
557,IMG_20211110_014437,2,1,0,1
558,IMG_20211110_023957,2,2,1,2
559,IMG_20211115_220333,2,2,1,1
560,IMG_20211117_215504,2,1,0,1
561,IMG_20211117_224855,2,2,1,2
562,IMG_20211117_232417,2,2,1,2
563,IMG_20211118_224816,2,1,1,2
564,IMG_20211119_004009,2,1,0,1
565,IMG_20211119_010755,2,1,0,1
566,IMG_20211119_013122,2,1,0,1
567,IMG_20211119_123823,2,1,0,1
568,IMG_20211121_213111,2,2,1,2
569,IMG_20211121_223111,2,2,1,2
570,IMG_20211125_212840,2,1,1,1
571,IMG_20211125_225557,2,2,1,1
572,IMG_20211129_110520,2,1,0,1
573,IMG_20211129_202945,2,2,1,2
574,IMG_20211129_212414,2,2,1,2
575,IMG_20211202_202136,2,2,1,2
576,IMG_20211202_205908,2,2,1,2
577,IMG_20211202_215533,2,2,1,2
578,IMG_20211209_192434,2,2,1,2
579,IMG_20211209_201316,2,2,1,2
580,IMG_20211213_175153,2,2,1,2
581,IMG_20211214_171552,2,1,1,1
582,IMG_20211214_191608,2,1,1,1
583,IMG_20211214_205359,2,2,1,2
584,IMG_20211219_191105,2,2,1,2
585,IMG_20211221_221403,2,2,1,2
586,IMG_20211221_230440,2,2,1,2
587,IMG_20211223_213309,2,2,1,2
588,IMG_20211223_221116,2,2,1,2
589,IMG_20211223_230118,2,2,0,1
590,IMG_20211223_233539,2,1,0,1
591,IMG_20211230_195531,2,1,0,1
592,IMG_20220102_202527,2,2,1,2
593,IMG_20220102_211542,2,2,1,2
594,IMG_20220103_113543,2,2,1,2
595,IMG_20220103_190524,2,1,1,0
596,IMG_20220103_204230,2,2,1,2
597,IMG_20220103_212233,2,2,1,2
598,IMG_20220103_212801,2,1,1,1
599,IMG_20220103_213148,2,0,1,0
600,IMG_20220103_224733,2,0,0,0
601,IMG_20220103_235639,2,2,1,2
602,IMG_20220104_003520,2,1,0,1
603,IMG_20220104_005932,2,2,1,2
604,IMG_20220104_022719,2,2,1,2
605,IMG_20220104_035024,2,2,1,2
606,IMG_20220104_042930,2,2,1,2
607,IMG_20220104_065914,2,2,1,2
608,IMG_20220104_093034,2,2,1,2
609,IMG_20220104_103048,2,1,1,0
610,IMG_20220104_112737,2,1,0,0
611,IMG_20220104_125004,2,2,1,2
612,IMG_20220106_202738,2,1,0,1
613,IMG_20220110_204114,2,2,1,2
614,IMG_20220110_210733,2,2,1,2
615,IMG_20220110_215212,2,1,0,0
616,IMG_20220110_230547,2,2,1,2
617,IMG_20220112_143903,2,2,1,2
618,IMG_20220112_143903_1,2,2,1,1
619,IMG_20220113_094556,2,2,1,2
620,IMG_20220113_115700,2,2,1,2
621,IMG_20220113_131144,2,2,1,2
622,IMG_20220113_212548,2,1,1,1
623,IMG_20220113_235151,2,1,0,1
624,IMG_20220114_020818,2,1,0,1
625,IMG_20220114_063512,2,1,1,1
626,IMG_20220114_063558,2,2,1,2
627,IMG_20220114_081054,2,1,1,1
628,IMG_20220114_092809,2,1,1,1
629,IMG_20220114_092921,2,2,1,2
630,IMG_20220117_182010,2,2,1,2
631,IMG_20220118_233628,2,2,1,2
632,IMG_20220202_135832,2,1,1,0
633,IMG_20220202_181715,2,1,0,1
634,IMG_20220202_215305,2,2,1,2
635,IMG_20220203_180811,2,2,1,2
636,IMG_20220207_224143,2,2,1,2
637,IMG_20220208_184927,2,2,1,1
638,IMG_20220208_200727,2,2,1,1
639,IMG_20220208_203524,2,2,1,2
640,IMG_20220208_210255,2,2,1,2
641,IMG_20220208_214433,2,2,1,2
642,IMG_20220208_220252,2,2,1,2
643,IMG_20220208_231922,2,2,1,2
644,IMG_20220210_202630,2,2,1,2
645,IMG_20220211_061924,2,2,1,2
646,IMG_20220214_190236,2,1,1,1
647,IMG_20220215_191341,2,2,1,2
648,IMG_20220215_195052,2,2,1,2
649,IMG_20220221_185422,2,2,1,2
650,IMG_20220221_234957,2,2,1,2
651,IMG_20220222_174322,2,2,0,2
652,IMG_20220222_175234,2,2,1,2
653,IMG_20220222_180155,2,1,0,1
654,IMG_20220222_181333,2,2,1,2
655,IMG_20220222_221953,2,2,1,2
656,IMG_20220223_080655,2,2,1,2
657,IMG_20220223_084208,2,1,0,1
658,IMG_20220301_184623,2,2,1,2
659,IMG_20220301_192754,2,2,1,2
660,IMG_20220307_211416,2,2,1,2
661,IMG_20220307_214404,2,2,1,2
662,IMG_20220307_215443,2,2,1,2
663,IMG_20220307_222631,2,2,1,2
664,IMG_20220313_212357,2,2,1,2
665,IMG_20220313_213621,2,2,1,2
666,IMG_20220314_181516,2,2,1,2
667,IMG_20220314_190705,2,2,1,2
668,IMG_20220314_224440,2,2,1,2
669,IMG_20220315_065021,2,2,1,2
